Version 4
SHEET 1 5412 2168
WIRE 3024 -416 3024 -480
WIRE 32 -352 32 -416
WIRE 3184 -336 3184 -384
WIRE 192 -272 192 -320
WIRE 3312 -144 3312 -192
WIRE 320 -80 320 -128
WIRE 3552 0 3504 0
WIRE 3648 0 3616 0
WIRE -48 48 -48 16
WIRE 560 64 512 64
WIRE 656 64 624 64
WIRE 4064 64 3936 64
WIRE 4240 64 4064 64
WIRE 3504 80 3504 0
WIRE 3536 80 3504 80
WIRE 3648 80 3648 0
WIRE 3648 80 3616 80
WIRE 3936 96 3936 64
WIRE 4064 96 4064 64
WIRE 4496 112 4464 112
WIRE 4608 112 4576 112
WIRE 1328 128 1248 128
WIRE 1472 128 1392 128
WIRE 1680 128 1648 128
WIRE 1792 128 1760 128
WIRE 512 144 512 64
WIRE 544 144 512 144
WIRE 656 144 656 64
WIRE 656 144 624 144
WIRE 928 144 848 144
WIRE 1072 144 992 144
WIRE -48 160 -48 128
WIRE -48 160 -112 160
WIRE -112 176 -112 160
WIRE -48 176 -48 160
WIRE 1472 192 1472 128
WIRE 1472 192 1360 192
WIRE 3024 192 3024 -336
WIRE 3184 192 3184 -256
WIRE 3184 192 3024 192
WIRE 3312 192 3312 -64
WIRE 3312 192 3184 192
WIRE 3392 192 3312 192
WIRE 3504 192 3504 80
WIRE 3504 192 3392 192
WIRE 3552 192 3504 192
WIRE 3584 192 3584 176
WIRE 1072 208 1072 144
WIRE 1072 208 960 208
WIRE 3648 208 3648 80
WIRE 3648 208 3616 208
WIRE 3696 208 3696 144
WIRE 3696 208 3648 208
WIRE 3808 208 3696 208
WIRE 3936 208 3936 160
WIRE 3936 208 3888 208
WIRE 3952 208 3936 208
WIRE 4064 208 4064 176
WIRE 4064 208 4016 208
WIRE 4112 208 4064 208
WIRE 1360 224 1360 192
WIRE 1376 224 1360 224
WIRE 3392 224 3392 192
WIRE 3552 224 3520 224
WIRE 4240 224 4240 64
WIRE 4240 224 4176 224
WIRE 4368 224 4240 224
WIRE 4464 224 4464 112
WIRE 4464 224 4448 224
WIRE 4480 224 4464 224
WIRE 960 240 960 208
WIRE 976 240 960 240
WIRE 1472 240 1472 192
WIRE 1472 240 1440 240
WIRE 1520 240 1520 176
WIRE 1520 240 1472 240
WIRE 1552 240 1520 240
WIRE 1648 240 1648 128
WIRE 1648 240 1632 240
WIRE 1664 240 1648 240
WIRE 4112 240 4080 240
WIRE 4608 240 4608 112
WIRE 4608 240 4544 240
WIRE 4672 240 4672 192
WIRE 4672 240 4608 240
WIRE 4704 240 4672 240
WIRE 4880 240 4784 240
WIRE 5072 240 4976 240
WIRE 5168 240 5072 240
WIRE 32 256 32 -272
WIRE 192 256 192 -192
WIRE 192 256 32 256
WIRE 320 256 320 0
WIRE 320 256 192 256
WIRE 400 256 320 256
WIRE 512 256 512 144
WIRE 512 256 400 256
WIRE 560 256 512 256
WIRE 592 256 592 240
WIRE 1072 256 1072 208
WIRE 1072 256 1040 256
WIRE 1120 256 1120 192
WIRE 1120 256 1072 256
WIRE 1152 256 1120 256
WIRE 1248 256 1248 128
WIRE 1248 256 1232 256
WIRE 1264 256 1248 256
WIRE 1360 256 1344 256
WIRE 1376 256 1360 256
WIRE 1792 256 1792 128
WIRE 1792 256 1728 256
WIRE 1856 256 1856 208
WIRE 1856 256 1792 256
WIRE 1888 256 1856 256
WIRE 2064 256 1968 256
WIRE 2256 256 2160 256
WIRE 2352 256 2256 256
WIRE 3520 256 3520 224
WIRE 4480 256 4464 256
WIRE 5168 256 5168 240
